SEDE,FACULTAD,PROGRAMA,SITIO DE LA PRÁCTICA,2014,2015,2016,2017,2018,2019,2020-10,2020-20,2021-10,2021-20,COMUNIDAD BENEFICIADA,NACIONAL
Tunja,FCIN,PISA,COLEGIO GALILEO GALILEI TUNJA,0,0,0,0,0,1,0,1,0,1,ESTUDIANTES Y COMUNIDAD DEL COLEGIO GALILEO GALILEI ,Si
Tunja,FCHE,PSIC,COLEGIO GIMNASIO AGUSTINIANO,0,0,0,0,0,1,0,0,0,0,COMUNIDAD EDUCATIVA DEL COLEGIO,Si
Tunja - Sogamoso,FCHE,PSIC,COLEGIO GUILLERMO LEÓN VALENCIA,0,0,0,0,0,2,1,0,0,1,COMUNIDAD EDUCATIVA DEL COLEGIO,Si
Tunja,FCHE,PSIC,COLEGIO HUELLITAS Y SABERES,0,0,0,0,0,2,1,0,1,1,"COMUNIDAD EDUCATIVA COLEGIO, NIÑOS CON TRASTORNOS DEL NEURODESARROLLO",Si
Tunja,FCHE,PSIC,COLEGIO INTEGRAL LOS ANDES,0,0,0,0,0,1,0,0,0,0,COMUNIDAD EDUCATIVA DEL COLEGIO,Si
Tunja,FCHE,PSIC,COLEGIO SUGAMUSiI,2,0,0,0,0,0,0,0,0,0,"COMUNIDAD EDUCATIVA: ESTUDIANTES, PADRES DE FAMILIA Y DOCENTES",Si
Tunja - Sogamoso,FCHE,PSIC,COLEGIO TÉCNICO SANTO TOMÁS DE AQUINO,0,0,0,0,0,1,1,0,0,2,COMUNIDAD EDUCATIVA DEL COLEGIO,Si
Tunja,FCHE,PSIC,COMFABOY FUNDIFERENTE,1,0,0,0,0,0,0,0,0,0,POBLACIÓN DIVERSA.,Si
Tunja,FCIN,PIAM,COMITÉ TÉCNICO INTERINSTITUCIONAL DE EDUCACIÓN AMBIENTAL CIDEA,0,0,0,0,0,1,0,0,0,0,HABITANTES DE LA ZONA RURAL Y URBANA DE ARCABUCO,Si
Tunja,FCHE,PSIC,CRUZ ROJA COLOMBIANA SECCIONAL BOYACÁ,3,0,0,0,0,0,0,0,0,0,"VOLUNTARIOS, USUARIOS Y COMUNIDAD EN GENERAL",Si
Tunja,FCHE,PSIC,ECOPLANTA PROCESO DE RESIDUOS INDUSTRIALES,0,0,0,0,0,0,0,0,0,1,USUARIO Y FUNCIONARIOS DE ECOPLANTA PRI S.A.S.,Si
Tunja,FCHE,PSIC,EPACAMS CÓMBITA,0,0,0,0,0,2,0,1,3,6,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,EPMSC - RM - CHIQUINQUIRÁ,0,0,0,0,0,1,2,0,0,1,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,EPMSC - RM - DUITAMA,0,0,0,0,0,0,0,1,0,0,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,EPMSC - RM - MONIQUIRÁ,0,0,0,0,0,0,0,2,1,0,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,EPMSC - RM - RAMIRIQUÍ,0,0,0,0,0,0,0,1,0,0,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja - Sogamoso,FCHE,PSIC,EPMSC - RM - SOGAMOSO,0,0,0,0,0,0,2,0,2,5,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,EQUIPO TIFLOLÓGICO Y EQUIPO DE APOYO PEDAGÓGICO.,1,0,0,0,0,0,0,0,0,0,POBLACIÓN DIVERSA.,Si
Tunja,FCHE,PSIC,ESCUELA SUPERIOR NORMAL SANTIAGO DE TUNJA,0,2,2,0,0,0,4,0,1,0,EQUIPO TIFLOLÓGICO DE LA INSTITUCIÓN,Si
Tunja,FCHE,PSIC,ESE CENTRO DE SALUD SAN BLAS DE TINJACÁ,0,0,0,0,0,0,0,0,0,1,COMUNIDAD EN GENERAL DEL MUNICIPIO DE TINJACÁ.,Si
Tunja,FCHE,PSIC,FERRETRONIC LTDA,0,0,0,0,0,0,0,0,0,1,USUARIOS Y FUNCIONARIOS DE LA EMPRESA FERRETRONIC LTDA.,Si
Tunja,FCHE,PSIC,FISCALÍA FUTURO COLOMBIA. SEDES TUNJA Y SOGAMOSO,2,0,0,0,0,0,0,0,0,0,JÓVENES Y POBLACIÓN INFANTIL.,Si
Tunja,FCHE,PSIC,FISCALÍA GENERAL DE LA NACIÓN,0,0,0,0,0,2,1,1,1,1,COMUNIDAD EPACAMS ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA Y ALTA SEGURIDAD,Si
Tunja,FCHE,PSIC,FUNDACIÓN CAMPEONES DE AMOR,0,0,0,0,0,0,1,0,0,1,COMUNIDAD DE LA FUNDACIÓN CAMPEONES DE AMOR,Si
Tunja,FCJS,PCSO,"FUNDACIÓN COQUECOL, PAZ DEL RÍO BOYACÁ",0,0,0,0,2,0,0,0,0,0,"PAZ DEL RÍO, INFLUENCIA DE LA EMPRESA MINERA COQUECOL FUNCARBÓN/ IETIM (INSTITUCIÓN EDUCATIVA TÉCNICA INDUSTRIAL Y MINERA)",Si
Tunja,FCHE,PSIC,FUNDACIÓN FUNDAMOR,0,0,0,0,1,1,1,0,0,1,COMUNIDAD FUNDAMOR APOYO PSICOPEDAGÓGICOA A LOS ESTUDIANTES,Si
Tunja,FCHE,PSIC,FUNDACIÓN FUTURO COLOMBIA,0,0,0,0,2,0,0,0,0,0,"COMUNIDAD DE LA FUNDACIÓN, APOYO AL PROGRAMA PARA PREVENCIÓN DEL DELITO",Si
Tunja,FCHE,PSIC,FUNDACIÓN GRUPO COLOMBO SUIZO,3,0,0,0,0,0,0,0,0,0,POBLACIÓN DIVERSA Y FAMILIAS.,Si
Tunja,FCHE,PSIC,FUNDACIÓN ITEDRIS,2,0,0,0,0,0,0,0,0,0,POBLACION DIVERSA Y TERCERA EDAD.,Si
Sogamoso,FCHE,PSIC,FUNDACIÓN NUEVOS SENTIDOS,0,0,0,0,1,0,0,0,0,0,APOYO PSICOSOCIAL A LOS PROGRAMAS DE LA PRIMERA INFANCIA DE LA CIUDAD.,Si
Tunja,FCIN,PIAM,GIMNASIO GALILEO GALILEI,0,0,0,0,1,0,0,0,0,0,ESTUDIANTES DE PRIMERO DE PRIMARIA DEL GIMNASIO GALILEO GALILEI,Si
Sogamoso,FCHE,PSIC,GOBERNACIÓN CASANARE,0,0,0,0,0,0,0,1,2,1,"NIÑOS, ADOLESCENTES, JÓVENES, ADULTOS Y ADULTOS MAYORES PERTENECIENTES AL DEPARTAMENTO.",Si
Tunja,FCHE,PSIC,I. E. GUSTAVO ROJAS PINILLA,0,0,0,0,0,1,0,0,0,0,COMUNIDAD EDUCATIVA DE LA I.E GUSTAVO ROJAS PINILLA,Si
Tunja,FCHE,PSIC,I. E. SILVINO RODRÍGUEZ,0,0,0,0,0,1,1,0,0,1,COMUNIDAD EDUCATIVA I.E SILVINO RODRÍGUEZ,Si
Tunja,FCHE,PSIC,I.E. ANTONIO JOSÉ SANDOVAL,0,2,0,0,0,0,0,0,0,0,COMUNIDAD EDUCATIVA DE LA I.E ANTONIO JOSÉ SANDOVAL,Si
Sogamoso,FCHE,PSIC,I.E. CELCO,0,0,0,0,0,0,0,1,0,0,COMUNIDAD EDUCATIVA DE LA I.E CELCO,Si
Tunja,FCHE,PSIC,I.E. DEL LLANO,0,0,0,0,0,1,0,0,0,0,COMUNIDAD EDUCATIVA DE LA I.E DEL LLANO,Si
Tunja,FCHE,PSIC,I.E. INEM CARLOS ARTURO TORRES,0,0,0,0,0,0,1,1,1,0,COMUNIDAD EDUCATIVA DE LA I.E CARLOS ARTURO TORRES,Si
Sogamoso,FCHE,PSIC,I.E. INTEGRADO JOAQUÍN GONZÁLEZ,0,0,0,0,0,0,0,0,0,1,COMUNIDAD EDUCATIVA I.E INTEGRADO JOAQUÍN GONZÁLEZ,Si
Tunja,FCHE,PSIC,I.E. JOSÉ IGNACIO DE MÁRQUEZ,0,0,0,0,0,1,1,0,0,0,COMUNIDAD EDUCATIVA JOSÉ IGNACIO DE MÁRQUEZ,Si
Tunja,FCHE,PSIC,I.E. LOS LIBERTADORES SOGAMOSO,0,0,3,0,1,3,3,2,2,1,COMUNIDAD EDUCATIVA DE LA I.E LOS LIBERTADORES ,Si
Tunja,FCHE,PSIC,I.E. NORMAL SANTIAGO DE TUNJA,0,0,0,0,0,2,0,1,1,1,COMUNIDAD EDUCATIVA DE LA NORMAL SANTIAGO DE TUNJA,Si
Sogamoso,FCHE,PSIC,I.E. RÍO DE PIEDRAS TUTA,0,0,0,0,0,0,0,0,0,1,COMUNIDAD EDUCATIVA DE LA I.E RIO DE PIEDRAS,Si
Tunja,FCHE,PSIC,I.E. SAN JERÓNIMO EMILIANI,0,0,0,0,0,1,1,1,1,0,COMUNIDAD EDUCATIVA DE LA I.E SAN JERÓNIMO EMILIANI,Si
Tunja,FCHE,PSIC,I.E. SAN VIATOR,0,0,0,0,0,0,0,1,1,1,COMUNIDAD EDUCATIVA DE LA I.E SAN VIATOR,Si
Sogamoso,FCHE,PSIC,I.E. SANTO TOMÁS DE AQUINO,0,0,0,0,0,0,0,1,1,0,COMUNIDAD EDUCATIVA DE LA I.E. SANTO TOMÁS DE AQUINO,Si
Sogamoso,FCHE,PSIC,I.E. TÉCNICA DE MONGUÍ,0,0,0,0,0,0,0,0,1,1,COMUNIDAD EDUCATIVA DE LA I.E TÉCNICA DE MONGUÍ,Si
Tunja,FCHE,PSIC,I.T. GONZALO SUÁREZ RENDÓN,0,0,0,0,0,1,1,0,0,0,COMUNIDAD EDUCATIVA DE LA I.E. GONZALO SUÁREZ RENDÓN,Si
Tunja,FCHE,PSIC,"ICBF INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (CAIVAS, CAVIF Y CESPA)",4,0,0,0,0,0,0,0,0,0,"VÍCTIMAS DE VIOLENCIA SESiUAL, VIOLENCIA FAMILIAR Y JÓVENES INFRACTORES.",Si
Tunja,FCHE,PSIC,ICBF INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR CENTRO ZONAL DUITAMA,0,0,0,0,0,0,1,0,0,0,USUARIOS DE ICBF,Si
Tunja,FCIN,PIAM,ICBF INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR TUNJA,0,0,0,0,0,2,0,0,0,1,USUARIOS DE ICBF,Si
Tunja,FCHE,PSIC,INPEC INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO CHIQUINQUIRÁ,6,0,0,0,2,0,1,0,0,0,POBLACIÓN PRIVADA DE LA LIBERTAD,Si
Tunja,FCHE,PSIC,INPEC INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO CÓMBITA,0,0,0,0,6,1,0,0,0,0,POBLACIÓN PRIVADA DE LA LIBERTAD,Si
Tunja,FCHE,PSIC,INPEC INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO MONIQUIRÁ,0,0,0,0,1,1,0,0,0,0,POBLACIÓN PRIVADA DE LA LIBERTAD,Si
Tunja,FCHE,PSIC,INPEC INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO RAMIRIQUÍ,0,0,0,0,1,0,0,0,0,0,POBLACIÓN PRIVADA DE LA LIBERTAD,Si
Tunja,FCHE,PSIC,INPEC INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO TUNJA,0,0,0,0,0,1,1,2,2,2,POBLACIÓN PRIVADA DE LA LIBERTAD,Si
Tunja,FCIN,PISA,MUNICIPIO DE SAMACÁ,0,0,1,0,0,0,0,0,0,0,VEREDA CHORRERA SECTOR ALTO,Si
Tunja,FCHE,PSIC,TAS CONCULTORES,0,0,0,0,0,0,0,1,0,0,BARRIOS VULNERABLES DE LA CIUDAD DE TUNJA,Si
Tunja,FCHE,PSIC,UNIVERSIDAD DE BOYACÁ,0,0,2,0,0,0,0,0,0,0,I.E. ANTONIO JOSÉ SANDOVAL ESTUDIANTES DE PRIMARIA Y PADRES DE FAMILIA,Si
Tunja,FCAC,PAEM,"UNIVERSIDAD DE BOYACÁ 
CENTRO ASESORÍA EMPRESARIAL",0,0,1,0,0,0,0,0,0,1,"POSADAS TURÍSTICAS DEL ALTO RICAUTE, EMPRESARIOS Y EMPRENDEDORES QUE REQUIEREN DE LOS SERVICIOS DEL CAE.",Si
Tunja,FADU,PARQ,"UNIVERSIDAD DE BOYACÁ 
CENTRO DE ASESORÍA EN VIVIENDA URBANA CAVIUR",0,1,3,9,0,0,0,0,2,4,"DISEÑO ARQUITECTÓNICO BIOPARQUE ECO-RECICLA
* DISEÑO DE LA BIBLIOTECA DEL BARRIO ASÍS
*CENTRO DE DESARROLLO COMUNITARIO DEL BARRIO VILLA BACHÚE Y PROPUESTA ARQUITECTÓNICA CASA GABRIEL BAUTISTA.
*LEVANTAMIENTO TOPOGRÁFICO COMUNIDAD EDUCATIVA COLEGIO LOS LIBERTADORES. LEVANTAMIENTO FOTOGRÁFICO DE TIPOLOGÍAS ARQUITECTÓNICAS DE LA RUTA LIBERTADORA (TASCO-SOCHA).LEVANTAMIENTOS PLANIMÉTRICOS Y FOTOGRÁFICOS PARA LAS VIVIENDAS DE COMUNIDADES VULNERABLES.
BARRIOS DEL SECTOR OCCIDENTAL DE TUNJA",Si
Tunja,FCHE,PSIC,"UNIVERSIDAD DE BOYACÁ 
DIBU DIVISIÓN DE BIENESTAR UNIVERSITARIO",0,0,0,0,0,0,0,1,0,0,COMUNIDAD ACADÉMICA EN GENERAL,Si
Tunja,FCHE,PSIC,"UNIVERSIDAD DE BOYACÁ 
DIRI DIVISIÓN DE RELACIONES INSTITUCIONALES",0,0,0,0,0,1,0,1,0,0,COMUNIDAD ACADÉMICA EN GENERAL,Si
Tunja,FCHE,PSIC,"UNIVERSIDAD DE BOYACÁ 
SEDE CHIQUINQUIRÁ Y SOGAMOSO",4,0,0,0,0,0,0,0,0,0,ESTUDIANTES UNIVERSITARIOS,Si
Tunja,FCIN,PIME,"UNIVERSIDAD DE BOYACÁ
FACULTAD DE CIENCIAS E INGENIERÍA",0,1,1,0,0,0,0,0,0,0,INSTITUCIONES EDUCATIVAS DE LA PROVINCIA CENTRO DEL DEPARTAMENTO DE BOYACÁ,Si
Tunja,FCHE,PSIC,"UNIVERSIDAD DE BOYACÁ
FACULTAD DE CIENCIAS HUMANAS Y EDUCATIVAS",0,0,2,0,0,0,0,0,0,0,MUJERES DE LA I.E. RURAL DEL SUR,Si
Tunja,FCJS,PCSO,"UNIVERSIDAD DE BOYACÁ
FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES",0,3,0,0,0,0,0,0,0,0,"ESCUELAS DE COMUNICACIÓN CAMPESINAS, PERIODISMO ESCOLAR EN EL CENTRO ORIENTE COLOMBIANO CON DOCENTES Y ESTUDIANTES",Si
Tunja,FCHE,PSIC,UNIVERSIDAD JUAN DE CASTELLANOS,0,0,0,0,0,0,0,2,1,0,"ESTUDIANTES, DOCENTES Y ADMINISTRATIVOS JUAN DE CASTELLANOS",Si
